Datum;Start;Ende;Pause
06.03.2022;;;
07.03.2022;13:50;18:00;
08.03.2022;;;
09.03.2022;14:45;18:15;
10.03.2022;;;
11.03.2022;;;
12.03.2022;;;
13.03.2022;;;
14.03.2022;13:05;18:00;
15.03.2022;;;
16.03.2022;14:50;18:00;
17.03.2022;;;
18.03.2022;;;
19.03.2022;;;
20.03.2022;;;
21.03.2022;14:10;18:20;
22.03.2022;14:45;18:00;
23.03.2022;15:20;16:55;
24.03.2022;15:40;18:00;
25.03.2022;;;
26.03.2022;;;
27.03.2022;;;
28.03.2022;15:00;18:00;
29.03.2022;;;
30.03.2022;11:30;15:30;
31.03.2022;15:20;18:20;
01.04.2022;;;
02.04.2022;;;
03.04.2022;;;
04.04.2022;14:50;18:00;
05.04.2022;;;
06.04.2022;14:50;18:00;
07.04.2022;;;
08.04.2022;;;
09.04.2022;;;
10.04.2022;;;
11.04.2022;;;
12.04.2022;;;
13.04.2022;15:00;18:00;
14.04.2022;14:55;18:00;
15.04.2022;;;
16.04.2022;;;
17.04.2022;;;
18.04.2022;;;
19.04.2022;08:10;18:00;01:00
20.04.2022;09:00;18:00;01:30
21.04.2022;12:50;18:00;
22.04.2022;;;
23.04.2022;;;
24.04.2022;;;
25.04.2022;;;
26.04.2022;15:40;18:00;
27.04.2022;12:50;18:00;00:20
28.04.2022;;;
29.04.2022;;;
30.04.2022;;;
01.05.2022;;;
02.05.2022;14:20;18:00;
03.05.2022;;;
04.05.2022;13:30;18:00;
05.05.2022;;;
06.05.2022;;;
07.05.2022;;;
08.05.2022;;;
09.05.2022;15:00;19:05;
10.05.2022;;;
11.05.2022;;;
12.05.2022;15:15;18:00;
13.05.2022;;;
14.05.2022;;;
15.05.2022;;;
16.05.2022;;;
17.05.2022;;;
18.05.2022;;;
19.05.2022;;;
20.05.2022;;;
21.05.2022;;;
22.05.2022;;;
23.05.2022;;;
24.05.2022;;;
25.05.2022;;;
26.05.2022;;;
27.05.2022;;;
28.05.2022;;;
29.05.2022;;;
30.05.2022;;;
31.05.2022;;;
